customer_id,customer_age,customer_region,customer_tenure_days
CUST00934,44,Arizona,1456
CUST00935,78,Texas,1824
CUST00936,75,Georgia,305
CUST00937,56,California,3348
CUST00938,32,California,3508
CUST00939,61,Texas,2803
CUST00940,39,New York,2143
CUST00941,40,Florida,1385
CUST00942,72,Arizona,979
CUST00943,69,Florida,793
CUST00944,73,Ohio,149
CUST00945,43,Arizona,2455
CUST00946,72,Ohio,48
CUST00947,45,New York,1170
CUST00948,26,Texas,3304
CUST00949,41,Georgia,1365
CUST00950,43,Arizona,496
CUST00951,51,Arizona,2191
CUST00952,58,Ohio,2533
CUST00953,68,Texas,1455
CUST00954,63,Arizona,2558
CUST00955,40,Illinois,2546
CUST00956,28,Florida,1312
CUST00957,33,New York,1280
CUST00958,32,Florida,1559
CUST00959,36,Ohio,1743
CUST00960,35,Ohio,1762
CUST00961,41,Arizona,2633
CUST00962,40,Florida,2035
CUST00963,54,Florida,796
CUST00964,58,Arizona,2567
CUST00965,24,Georgia,69
CUST00966,80,Florida,829
CUST00967,67,Arizona,1705
CUST00968,80,Ohio,2938
CUST00969,74,Arizona,715
CUST00970,28,California,3289
CUST00971,46,Illinois,163
CUST00972,53,New York,2232
CUST00973,54,Florida,3227
CUST00974,76,Arizona,2281
CUST00975,83,Texas,2375
CUST00976,32,Illinois,3204
CUST00977,64,California,3142
CUST00978,74,New York,1771
CUST00979,31,New York,1249
CUST00980,22,Arizona,1106
CUST00981,62,Texas,1828
CUST00982,33,New York,889
CUST00983,62,Ohio,709
CUST00984,35,New York,3362
CUST00985,44,California,2365
CUST00986,62,Illinois,2474
CUST00987,39,Georgia,2913
CUST00988,55,Illinois,2375
CUST00989,52,Texas,585
CUST00990,70,California,1165
CUST00991,34,Florida,1052
CUST00992,36,Georgia,3423
CUST00993,49,Ohio,2034
CUST00994,36,Illinois,2601
CUST00995,71,Ohio,1881
CUST00996,27,Texas,1680
CUST00997,83,Illinois,2875
CUST00998,65,Arizona,2029
CUST00999,59,California,3589
CUST01000,29,Arizona,2630
CUST00508,65,Illinois,1616
CUST00819,44,Ohio,1010
CUST00453,71,Arizona,1426
CUST00369,55,Georgia,3091
CUST00243,65,Arizona,2297
